미국	capital	나고야_시	o	0.4866
조선로동당	headquarter	평창군	x	0.1926
모로코	capital	세타트	x	0.2987
캘리포니아_주	largestCity	베이루트	x	0.4477
서울종합운동장_야구장	tenant	대한민국_관세청	o	0.5037
유고슬라비아	capital	아바나	o	0.4775
레바논	largestCity	로스앤젤레스	o	0.504
이탈리아	ethnicGroup	미국인	o	0.5038
유고슬라비아	capital	부다페스트	x	0.4393
크로아티아	ethnicGroup	세르비아인	x	0.4409
유고슬라비아	capital	자그레브	x	0.4
독일	ethnicGroup	위구르족	x	0.4561
독일	capital	서울특별시	o	0.4745
영국	ethnicGroup	미국인	o	0.5037
대한민국_국회	headquarter	독일	x	0.3573
손흥민	birthPlace	잉글랜드	o	0.5037
롯데_자이언츠	affiliation	대한민국_관세청	x	0.1553
헝가리	capital	자그레브	x	0.3991
일본항공	headquarter	지요다_구	x	0.0976
일본	capital	지요다_구	x	0.3214
쿠바	capital	자그레브	x	0.3857
베오그라드	capital	자그레브	x	0.4047
불가리아	capital	자그레브	x	0.4161
폴란드	capital	자그레브	x	0.3912
이회성	occupation	변호사	o	0.4859
아바나	knownFor	유고슬라비아	x	0.4391
미드필더	position	축구_선수	o	0.5037
할리우드	occupation	영화_감독	o	0.499
달성군	isPartOf	북구_(포항시)	o	0.4994
조지아_(국가)	religion	기독교	o	0.5037
지하철	location	서울특별시	o	0.5037
교수	knownFor	대한민국	x	0.3186
지요다_구	country	일본	o	0.5037
동구_(대구광역시)	isPartOf	의회_의원	o	0.5039
세이두_케이타	position	축구_선수	o	0.5037
교수	occupation	의학자	x	0.3095
시인	position	대한민국_국회	o	0.5037
동구_(대구광역시)	isPartOf	노무현	x	0.4564
아오모리_현	isPartOf	정_(행정_구역)	o	0.4668
박근혜	position	이기택	o	0.5037
국민연금공단	leader	윤소하	x	0.3278
송파구	isPartOf	성남시	o	0.5037
송파구	type	정부	x	0.4459
영어	knownFor	일본	x	0.4275
국민연금공단	type	의원	o	0.5037
나고야_시	country	미국	o	0.5037
조선민주주의인민공화국	occupation	영화배우	o	0.5037
달서구	isPartOf	신천대로_(대구)	x	0.3928
자그레브	country	불가리아	x	0.4581
조민기	occupation	교수	x	0.4109
이정미	position	대한민국의_대통령	x	0.4996
대한민국_농림수산식품부	predecessor	김치	o	0.5037
지구	isPartOf	교량	o	0.4846
강남구	type	판교신도시	x	0.2465
세종특별자치시	isPartOf	한국중부발전	x	0.4609
성공회대학교	type	신문	o	0.5037
토론토	position	야구_코치	o	0.5111
보스니아어	languageFamily	몬테네그로어	o	0.5037
소설	genre	현대문학	x	0.374
소년소녀_가요백서	country	대한민국	o	0.5031
이병철	education	숙명여자대학교	o	0.5037
유엔_교육_과학_문화_기구	location	빌뉴스	x	0.4293
프랑스어	position	미드필더	o	0.5037
분당구	type	송파구	x	0.4209
강화도	type	해군	o	0.5037
강남구	type	성동구	x	0.4285
강남구	type	용인시	o	0.5037
강남구	type	성수동	x	0.4173
퀸시_역_(암트랙)	country	미국	o	0.5037
소냐_왈거	occupation	배우	o	0.4855
영화_감독	occupation	배우	o	0.49
갈라타사라이_SK	position	미드필더	o	0.5037
대한민국	leader	성재기_(활동가)	o	0.5036
토트넘_홋스퍼_FC	related	잉글랜드	o	0.5178
신동빈	position	대한민국_관세청	o	0.5037
말레이시아	leader	김정일	o	0.5034
장안구	type	성균관대역	o	0.5037
이회창	occupation	변호사	o	0.5004
대구광역시	team	삼성_라이온즈	x	0.2098
정주영	education	숙명여자대학교	o	0.5037
강남구	type	정부	x	0.3372
평창군	type	대한민국의_공정거래위원회_위원장	o	0.5037
은	order	개구리목	x	0.4527
히가시쓰가루_군	isPartOf	정_(행정_구역)	x	0.4393
헤이그	knownFor	슬로보단_밀로셰비치	x	0.4537
남반구	isPartOf	세계_에스페란토_대회	x	0.3592
로스트	knownFor	영국	x	0.4118
총리	position	대한민국의_공정거래위원회_위원장	o	0.5047
뉴욕	type	일리야_이틴	o	0.5037
뉴욕	isPartOf	할리우드	o	0.5037
대한민국의_국회의장	predecessor	박주선	o	0.5029
크리스털_팰리스_FC	position	축구_선수	o	0.5037
공격수	league	프리미어리그	x	0.4262
유고슬라비아	country	폴란드	o	0.5037
최재훈_(야구_선수)	team	한화_이글스	x	0.1198
셀윈_구	country	뉴질랜드	x	0.1974
무안군	isPartOf	서해안고속도로	x	0.3969
최순실	position	삼성그룹	x	0.4966
달성군	type	검단동_(인천)	o	0.5037
아르메니아	religion	기독교	o	0.5037
서대문구	type	종로구	o	0.5037
SK_와이번스	occupation	영화_감독	o	0.4752
말레이시아	knownFor	조선민주주의인민공화국	o	0.5037
동_(행정_구역)	isPartOf	서울특별시	o	0.4803
외무부	position	국민의당	o	0.5037
북구_(포항시)	isPartOf	달성군	x	0.441
히가시쓰가루_군	isPartOf	세이칸_터널	o	0.4777
신성현	team	두산_베어스	x	0.2656
시카고	type	도시_철도	x	0.3926
유엔	leader	문	o	0.5034
송만덕	position	공격수	o	0.5037
퀸시	country	미국	o	0.5037
달	country	일본	o	0.5037
런던	genre	펑크_록	o	0.5037
상트페테르부르크	country	일본	o	0.5037
남반구	country	브라질	o	0.5037
남반구	isPartOf	브라질리아	o	0.4957
노동당_(영국)	leader	김정일	o	0.5033
미드필더	country	독일	o	0.5037
조희대	type	컴퓨터	o	0.5037
셀윈_구	isPartOf	캔터베리_지방	x	0.4631
배상면	position	현대그룹	o	0.5037
퀸시	isPartOf	시카고	x	0.4151
서울대학교	knownFor	대한민국	x	0.3323
우원식	position	한국GM	o	0.5037
양천구	type	신월동_(서울)	o	0.5053
자그레브	country	쿠바	o	0.5079
세바스티안_에릭손	position	축구_선수	o	0.5037
의학자	education	서울대학교	x	0.3733
송파구	type	판교신도시	x	0.4061
기자_(직업)	position	원내대표	x	0.439
영화배우	position	조선민주주의인민공화국	o	0.5037
로스앤젤레스	isPartOf	세르지_탄키안	x	0.4363
마이크_미첼	occupation	영화_감독	o	0.5037
알스벤스칸	position	축구_선수	o	0.5037
동남구	type	태조산	o	0.5037
프리미어리그	position	공격수	o	0.5037
박주선	party	신당	o	0.5037
최순실	position	대한민국_관세청	o	0.5037
윤동주	occupation	목사	o	0.5037
김학범	occupation	영화_감독	o	0.5037
시흥시	type	소래산	o	0.5023
할리우드	occupation	배우	x	0.4518
송파구	type	신도시	o	0.5037
일리노이_주	type	도시_철도	x	0.3147
영화_감독	position	투수	o	0.5037
영국	knownFor	한국	o	0.5052
부산광역시	party	통일민주당	o	0.5037
수의학	country	대한민국	o	0.5028
